HOLEID,X,Y,Z,FORMATION1,FORMATION2
1,2843790,29978988,1629.5,4,1
2,2843790,29979058,1614.5,4,1
3,2843790,29979128,1609.5,4,1
4,2843790,29979198,1639.5,4,1
4,2843790,29979198,1654.5,1,4
4,2843790,29979198,1659.5,4,1
5,2843790,29979268,1649.5,4,1
6,2843790,29979338,1644.5,4,1
7,2843790,29979408,1639.5,4,1
8,2843790,29979478,1624.5,4,1
9,2843790,29979548,1639.5,4,1
10,2843857,29978988,1639.5,4,1
11,2843857,29979058,1634.5,4,1
12,2843857,29979128,1624.5,4,1
13,2843857,29979198,1634.5,4,1
14,2843857,29979268,1579.5,3,4
14,2843857,29979268,1594.5,4,3
14,2843857,29979268,1619.5,3,4
14,2843857,29979268,1654.5,4,1
15,2843857,29979338,1414.5,4,3
15,2843857,29979338,1419.5,3,4
15,2843857,29979338,1424.5,4,3
15,2843857,29979338,1614.5,3,4
15,2843857,29979338,1619.5,4,3
15,2843857,29979338,1629.5,3,4
15,2843857,29979338,1644.5,4,1
16,2843857,29979408,1454.5,4,3
16,2843857,29979408,1519.5,3,2
16,2843857,29979408,1534.5,2,3
16,2843857,29979408,1544.5,3,2
16,2843857,29979408,1649.5,2,1
16,2843857,29979408,1654.5,1,3
16,2843857,29979408,1674.5,3,1
17,2843857,29979478,1554.5,4,2
17,2843857,29979478,1594.5,2,4
17,2843857,29979478,1609.5,4,2
17,2843857,29979478,1614.5,2,4
17,2843857,29979478,1639.5,4,1
17,2843857,29979478,1644.5,1,4
17,2843857,29979478,1649.5,4,3
17,2843857,29979478,1659.5,3,4
17,2843857,29979478,1664.5,4,3
17,2843857,29979478,1669.5,3,1
18,2843857,29979548,1404.5,3,4
18,2843857,29979548,1579.5,4,2
18,2843857,29979548,1649.5,2,4
18,2843857,29979548,1669.5,4,1
19,2843924,29978988,1604.5,4,1
19,2843924,29978988,1609.5,1,3
19,2843924,29978988,1614.5,3,1
20,2843924,29979058,1639.5,4,1
21,2843924,29979128,1609.5,4,2
21,2843924,29979128,1614.5,2,4
21,2843924,29979128,1619.5,4,3
21,2843924,29979128,1634.5,3,4
21,2843924,29979128,1639.5,4,1
22,2843924,29979198,1414.5,4,2
22,2843924,29979198,1444.5,2,4
22,2843924,29979198,1469.5,4,3
22,2843924,29979198,1479.5,3,4
22,2843924,29979198,1484.5,4,3
22,2843924,29979198,1489.5,3,4
22,2843924,29979198,1519.5,4,3
22,2843924,29979198,1564.5,3,2
22,2843924,29979198,1569.5,2,3
22,2843924,29979198,1574.5,3,2
22,2843924,29979198,1644.5,2,4
22,2843924,29979198,1669.5,4,1
23,2843924,29979268,1659.5,3,1
24,2843924,29979338,1669.5,3,1
25,2843924,29979408,1439.5,3,2
25,2843924,29979408,1444.5,2,3
25,2843924,29979408,1464.5,3,2
25,2843924,29979408,1529.5,2,3
25,2843924,29979408,1539.5,3,2
25,2843924,29979408,1579.5,2,3
25,2843924,29979408,1594.5,3,2
25,2843924,29979408,1599.5,2,3
25,2843924,29979408,1619.5,3,2
25,2843924,29979408,1634.5,2,3
25,2843924,29979408,1639.5,3,2
25,2843924,29979408,1654.5,2,3
25,2843924,29979408,1659.5,3,2
25,2843924,29979408,1694.5,2,1
26,2843924,29979478,1679.5,2,3
26,2843924,29979478,1694.5,3,1
27,2843924,29979548,1434.5,3,2
27,2843924,29979548,1439.5,2,3
27,2843924,29979548,1444.5,3,4
27,2843924,29979548,1459.5,4,2
27,2843924,29979548,1474.5,2,4
27,2843924,29979548,1489.5,4,2
27,2843924,29979548,1529.5,2,4
27,2843924,29979548,1554.5,4,2
27,2843924,29979548,1564.5,2,4
27,2843924,29979548,1574.5,4,2
27,2843924,29979548,1594.5,2,4
27,2843924,29979548,1599.5,4,2
27,2843924,29979548,1604.5,2,4
27,2843924,29979548,1619.5,4,2
27,2843924,29979548,1629.5,2,1
27,2843924,29979548,1644.5,1,3
27,2843924,29979548,1654.5,3,1
28,2843991,29978988,1409.5,4,3
28,2843991,29978988,1414.5,3,4
28,2843991,29978988,1424.5,4,3
28,2843991,29978988,1444.5,3,4
28,2843991,29978988,1494.5,4,3
28,2843991,29978988,1634.5,3,1
28,2843991,29978988,1639.5,1,3
28,2843991,29978988,1644.5,3,1
29,2843991,29979058,1644.5,3,4
29,2843991,29979058,1654.5,4,1
30,2843991,29979128,1659.5,3,1
31,2843991,29979198,1604.5,3,2
31,2843991,29979198,1609.5,2,3
31,2843991,29979198,1679.5,3,1
32,2843991,29979268,1604.5,3,2
32,2843991,29979268,1689.5,2,1
33,2843991,29979338,1439.5,3,2
33,2843991,29979338,1519.5,2,3
33,2843991,29979338,1634.5,3,2
33,2843991,29979338,1664.5,2,3
33,2843991,29979338,1684.5,3,2
33,2843991,29979338,1689.5,2,3
34,2843991,29979408,1439.5,2,3
34,2843991,29979408,1444.5,3,2
34,2843991,29979408,1504.5,2,3
34,2843991,29979408,1509.5,3,2
34,2843991,29979408,1514.5,2,3
34,2843991,29979408,1529.5,3,2
34,2843991,29979408,1574.5,2,3
34,2843991,29979408,1589.5,3,2
34,2843991,29979408,1634.5,2,3
34,2843991,29979408,1659.5,3,2
34,2843991,29979408,1699.5,2,1
35,2843991,29979478,1444.5,4,2
35,2843991,29979478,1449.5,2,3
35,2843991,29979478,1454.5,3,2
35,2843991,29979478,1459.5,2,3
35,2843991,29979478,1464.5,3,2
35,2843991,29979478,1469.5,2,3
35,2843991,29979478,1474.5,3,2
35,2843991,29979478,1489.5,2,3
35,2843991,29979478,1494.5,3,4
35,2843991,29979478,1499.5,4,2
35,2843991,29979478,1524.5,2,4
35,2843991,29979478,1554.5,4,2
35,2843991,29979478,1694.5,2,1
36,2843991,29979548,1454.5,4,3
36,2843991,29979548,1459.5,3,4
36,2843991,29979548,1464.5,4,3
36,2843991,29979548,1484.5,3,4
36,2843991,29979548,1489.5,4,3
36,2843991,29979548,1669.5,3,1
37,2844058,29978988,1504.5,4,3
37,2844058,29978988,1649.5,3,1
38,2844058,29979058,1434.5,3,4
38,2844058,29979058,1514.5,4,3
38,2844058,29979058,1649.5,3,1
39,2844058,29979128,1669.5,3,1
40,2844058,29979198,1629.5,3,2
40,2844058,29979198,1669.5,2,1
41,2844058,29979268,1694.5,3,1
42,2844058,29979338,1504.5,3,2
42,2844058,29979338,1544.5,2,3
42,2844058,29979338,1554.5,3,2
42,2844058,29979338,1579.5,2,3
42,2844058,29979338,1684.5,3,2
42,2844058,29979338,1689.5,2,1
43,2844058,29979408,1554.5,3,2
43,2844058,29979408,1589.5,2,3
43,2844058,29979408,1594.5,3,2
43,2844058,29979408,1624.5,2,3
43,2844058,29979408,1659.5,3,2
43,2844058,29979408,1699.5,2,1
44,2844058,29979478,1554.5,3,2
44,2844058,29979478,1559.5,2,3
44,2844058,29979478,1569.5,3,2
44,2844058,29979478,1574.5,2,3
44,2844058,29979478,1639.5,3,2
44,2844058,29979478,1644.5,2,3
44,2844058,29979478,1659.5,3,2
44,2844058,29979478,1699.5,2,1
44,2844058,29979478,1709.5,1,2
45,2844058,29979548,1464.5,3,4
45,2844058,29979548,1469.5,4,3
45,2844058,29979548,1649.5,3,2
45,2844058,29979548,1694.5,2,1
46,2844125,29978988,1659.5,4,1
47,2844125,29979058,1619.5,3,4
47,2844125,29979058,1659.5,4,1
48,2844125,29979128,1669.5,3,1
49,2844125,29979198,1559.5,3,2
49,2844125,29979198,1604.5,2,3
49,2844125,29979198,1619.5,3,2
49,2844125,29979198,1694.5,2,1
50,2844125,29979268,1449.5,3,2
50,2844125,29979268,1454.5,2,3
50,2844125,29979268,1459.5,3,2
50,2844125,29979268,1464.5,2,3
50,2844125,29979268,1479.5,3,2
50,2844125,29979268,1484.5,2,3
50,2844125,29979268,1539.5,3,2
50,2844125,29979268,1549.5,2,3
50,2844125,29979268,1559.5,3,2
50,2844125,29979268,1649.5,2,3
50,2844125,29979268,1674.5,3,2
50,2844125,29979268,1694.5,2,1
51,2844125,29979338,1579.5,3,2
51,2844125,29979338,1589.5,2,3
51,2844125,29979338,1659.5,3,2
51,2844125,29979338,1664.5,2,3
51,2844125,29979338,1669.5,3,2
51,2844125,29979338,1674.5,2,1
51,2844125,29979338,1679.5,1,2
51,2844125,29979338,1684.5,2,1
52,2844125,29979408,1534.5,3,2
52,2844125,29979408,1539.5,2,3
52,2844125,29979408,1614.5,3,2
53,2844125,29979478,1514.5,3,2
53,2844125,29979478,1519.5,2,3
53,2844125,29979478,1524.5,3,2
53,2844125,29979478,1539.5,2,3
53,2844125,29979478,1544.5,3,2
53,2844125,29979478,1654.5,2,3
53,2844125,29979478,1659.5,3,1
54,2844125,29979548,1429.5,2,3
54,2844125,29979548,1444.5,3,2
54,2844125,29979548,1454.5,2,3
54,2844125,29979548,1674.5,3,1
55,2844192,29978988,1669.5,4,1
56,2844192,29979058,1494.5,4,3
56,2844192,29979058,1609.5,3,4
56,2844192,29979058,1649.5,4,1
57,2844192,29979128,1484.5,4,3
57,2844192,29979128,1489.5,3,4
57,2844192,29979128,1494.5,4,3
57,2844192,29979128,1519.5,3,4
57,2844192,29979128,1539.5,4,3
57,2844192,29979128,1669.5,3,1
58,2844192,29979198,1579.5,4,3
58,2844192,29979198,1674.5,3,1
59,2844192,29979268,1464.5,3,4
59,2844192,29979268,1484.5,4,3
59,2844192,29979268,1499.5,3,2
59,2844192,29979268,1504.5,2,3
59,2844192,29979268,1514.5,3,2
59,2844192,29979268,1519.5,2,3
59,2844192,29979268,1549.5,3,4
59,2844192,29979268,1554.5,4,3
59,2844192,29979268,1609.5,3,4
59,2844192,29979268,1614.5,4,3
59,2844192,29979268,1619.5,3,4
59,2844192,29979268,1624.5,4,3
59,2844192,29979268,1629.5,3,4
59,2844192,29979268,1639.5,4,3
59,2844192,29979268,1669.5,3,1
60,2844192,29979338,1674.5,3,2
60,2844192,29979338,1684.5,2,1
61,2844192,29979408,1679.5,3,1
62,2844192,29979478,1564.5,2,3
62,2844192,29979478,1629.5,3,2
62,2844192,29979478,1674.5,2,1
63,2844192,29979548,1549.5,2,3
63,2844192,29979548,1599.5,3,2
63,2844192,29979548,1604.5,2,3
63,2844192,29979548,1609.5,3,2
63,2844192,29979548,1619.5,2,3
63,2844192,29979548,1689.5,3,1
64,2844259,29978988,1664.5,4,1
65,2844259,29979058,1534.5,4,3
65,2844259,29979058,1539.5,3,4
65,2844259,29979058,1544.5,4,3
65,2844259,29979058,1549.5,3,4
65,2844259,29979058,1554.5,4,3
65,2844259,29979058,1559.5,3,4
65,2844259,29979058,1669.5,4,1
65,2844259,29979058,1674.5,1,4
65,2844259,29979058,1689.5,4,1
66,2844259,29979128,1654.5,4,1
67,2844259,29979198,1644.5,4,3
67,2844259,29979198,1659.5,3,1
67,2844259,29979198,1664.5,1,3
67,2844259,29979198,1669.5,3,1
68,2844259,29979268,1489.5,4,3
68,2844259,29979268,1499.5,3,4
68,2844259,29979268,1504.5,4,3
68,2844259,29979268,1514.5,3,4
68,2844259,29979268,1599.5,4,3
68,2844259,29979268,1629.5,3,4
68,2844259,29979268,1664.5,4,1
69,2844259,29979338,1429.5,3,4
69,2844259,29979338,1444.5,4,3
69,2844259,29979338,1449.5,3,4
69,2844259,29979338,1464.5,4,3
69,2844259,29979338,1469.5,3,4
69,2844259,29979338,1479.5,4,3
69,2844259,29979338,1649.5,3,1
69,2844259,29979338,1654.5,1,3
69,2844259,29979338,1664.5,3,1
70,2844259,29979408,1659.5,3,1
70,2844259,29979408,1664.5,1,3
71,2844259,29979478,1459.5,2,3
71,2844259,29979478,1659.5,3,1
72,2844259,29979548,1564.5,2,1
72,2844259,29979548,1569.5,1,3
72,2844259,29979548,1574.5,3,2
72,2844259,29979548,1579.5,2,3
72,2844259,29979548,1674.5,3,1
